Waf: Entering directory `/home/sdn/sdn-ns-3/ns-3-allinone/ns-3-dev/build'
[1127/1857] Compiling src/stats/model/file-aggregator.cc
[1128/1857] Compiling src/stats/model/uinteger-32-probe.cc
[1129/1857] Compiling src/stats/model/data-collector.cc
[1130/1857] Compiling src/spectrum/model/aloha-noack-net-device.cc
[1131/1857] Compiling src/spectrum/model/wifi-spectrum-value-helper.cc
[1132/1857] Compiling src/propagation/model/jakes-propagation-loss-model.cc
[1133/1857] Compiling build/src/point-to-point-layout/bindings/ns3module.cc
[1134/1857] Compiling build/src/olsr/bindings/ns3module.cc
[1135/1857] Compiling src/olsr/model/olsr-routing-protocol.cc
[1136/1857] Compiling src/nix-vector-routing/helper/ipv4-nix-vector-helper.cc
[1137/1857] Compiling src/network/utils/pcap-file-wrapper.cc
[1138/1857] Compiling src/network/utils/packet-burst.cc
[1139/1857] Compiling src/network/utils/llc-snap-header.cc
[1140/1857] Compiling src/network/utils/mac48-address.cc
[1141/1857] Compiling src/network/utils/inet-socket-address.cc
[1142/1857] Compiling src/network/model/tag.cc
[1143/1857] Compiling src/netanim/model/animation-interface.cc
[1144/1857] Compiling src/mesh/model/dot11s/hwmp-tag.cc
[1145/1857] Compiling src/mesh/model/dot11s/peer-management-protocol-mac.cc
[1146/1857] Compiling src/mesh/model/dot11s/ie-dot11s-metric-report.cc
[1147/1857] Compiling src/mesh/model/dot11s/ie-dot11s-prep.cc
[1148/1857] Compiling src/mesh/model/mesh-information-element-vector.cc
[1149/1857] Compiling src/lte/model/lte-fr-no-op-algorithm.cc
[1150/1857] Compiling src/lte/model/a3-rsrp-handover-algorithm.cc
[1151/1857] Compiling src/lte/model/lte-as-sap.cc
[1152/1857] Compiling src/lte/model/epc-s1ap-sap.cc
[1153/1857] Compiling src/lte/model/cqa-ff-mac-scheduler.cc
[1154/1857] Compiling src/lte/model/fdmt-ff-mac-scheduler.cc
[1155/1857] Compiling src/lte/model/lte-enb-phy-sap.cc
[1156/1857] Compiling src/lte/model/lte-ue-cmac-sap.cc
[1157/1857] Compiling src/lte/model/ff-mac-scheduler.cc
[1158/1857] Compiling src/lte/model/lte-net-device.cc
[1159/1857] Compiling src/lte/model/lte-rlc-sdu-status-tag.cc
[1160/1857] Compiling src/internet/helper/ipv6-routing-helper.cc
[1161/1857] Compiling src/internet/helper/ipv6-interface-container.cc
[1162/1857] Compiling src/internet/model/global-route-manager-impl.cc
[1163/1857] Compiling src/internet/model/ipv6-static-routing.cc
[1164/1857] Compiling src/internet/model/ipv4-routing-table-entry.cc
[1165/1857] Compiling src/internet/model/ipv6-list-routing.cc
[1166/1857] Compiling src/internet/model/ipv6-interface-address.cc
[1167/1857] Compiling src/internet/model/ipv6-header.cc
[1168/1857] Compiling src/internet/model/ipv6-packet-info-tag.cc
[1169/1857] Compiling src/internet/model/tcp-option-winscale.cc
[1170/1857] Compiling src/internet/model/ipv6-extension-header.cc
[1171/1857] Compiling src/internet/model/icmpv6-header.cc
[1172/1857] Compiling src/internet/model/icmpv4.cc
[1173/1857] Compiling src/internet/model/udp-socket-factory-impl.cc
[1174/1857] Compiling src/internet/model/udp-socket-impl.cc
[1175/1857] Compiling src/flow-monitor/helper/flow-monitor-helper.cc
[1176/1857] Compiling src/dsr/model/dsr-gratuitous-reply-table.cc
[1177/1857] Compiling src/dsdv/model/dsdv-rtable.cc
[1178/1857] Compiling build/src/csma/bindings/ns3module.cc
[1179/1857] Compiling src/csma/helper/csma-helper.cc
[1180/1857] Compiling src/csma/model/csma-channel.cc
[1181/1857] Compiling src/csma/model/backoff.cc
[1182/1857] Compiling src/core/model/unix-system-wall-clock-ms.cc
[1183/1857] Compiling src/core/model/system-path.cc
[1184/1857] Compiling src/core/model/string.cc
[1185/1857] Compiling src/core/model/rng-seed-manager.cc
[1186/1857] Compiling src/core/model/random-variable-stream.cc
[1187/1857] Compiling src/core/model/watchdog.cc
[1188/1857] Compiling src/core/model/default-simulator-impl.cc
[1189/1857] Compiling src/config-store/model/display-functions.cc
[1190/1857] Compiling src/config-store/model/gtk-config-store.cc
[1191/1857] Compiling src/buildings/model/building.cc
[1192/1857] Compiling src/bridge/model/bridge-channel.cc
[1193/1857] Compiling src/applications/helper/radvd-helper.cc
[1194/1857] Compiling src/applications/helper/udp-echo-helper.cc
[1195/1857] Compiling src/antenna/model/isotropic-antenna-model.cc
[1196/1857] Compiling src/antenna/model/antenna-model.cc
[1197/1857] Compiling src/antenna/model/cosine-antenna-model.cc
[1198/1857] Compiling src/aodv/model/aodv-rqueue.cc
[1199/1857] Compiling src/applications/model/onoff-application.cc
[1200/1857] Compiling src/applications/model/udp-client.cc
[1201/1857] Compiling src/buildings/model/hybrid-buildings-propagation-loss-model.cc
[1202/1857] Compiling src/cognitive/model/spectrum-data.cc
[1203/1857] Compiling src/config-store/model/raw-text-config.cc
[1204/1857] Compiling src/core/model/rng-stream.cc
[1205/1857] Compiling src/core/model/attribute.cc
[1206/1857] Compiling src/core/model/uinteger.cc
[1207/1857] Compiling src/core/model/hash-function.cc
[1208/1857] Compiling src/core/bindings/module_helpers.cc
[1209/1857] Compiling src/dsr/model/dsr-option-header.cc
[1210/1857] Compiling src/energy/model/device-energy-model.cc
[1211/1857] Compiling src/energy/helper/energy-model-helper.cc
[1212/1857] Compiling src/fd-net-device/helper/emu-fd-net-device-helper.cc
[1213/1857] Compiling src/flow-monitor/model/flow-probe.cc
[1214/1857] Compiling src/flow-monitor/model/ipv6-flow-probe.cc
[1215/1857] Compiling src/internet/model/ipv4-interface.cc
[1216/1857] Compiling src/internet/model/ipv4-end-point-demux.cc
[1217/1857] Compiling src/internet/helper/ipv4-list-routing-helper.cc
[1218/1857] Compiling src/internet/helper/ipv6-static-routing-helper.cc
[1219/1857] Compiling src/internet/helper/ipv4-interface-container.cc
[1220/1857] Compiling src/internet/model/ipv4-packet-probe.cc
[1221/1857] Compiling src/lr-wpan/model/lr-wpan-csmaca.cc
[1222/1857] Compiling src/lr-wpan/model/lr-wpan-lqi-tag.cc
[1223/1857] Compiling src/lte/model/lte-spectrum-phy.cc
[1224/1857] Compiling src/lte/model/lte-rrc-sap.cc
[1225/1857] Compiling src/lte/model/lte-rlc-am-header.cc
[1226/1857] Compiling src/lte/model/lte-rlc-tm.cc
[1227/1857] Compiling src/lte/helper/phy-rx-stats-calculator.cc
[1228/1857] Compiling src/lte/model/lte-enb-cmac-sap.cc
[1229/1857] Compiling src/lte/model/fdbet-ff-mac-scheduler.cc
[1230/1857] Compiling src/lte/model/epc-enb-s1-sap.cc
[1231/1857] Compiling src/lte/model/lte-ffr-algorithm.cc
[1232/1857] Compiling src/lte/model/lte-fr-soft-algorithm.cc
[1233/1857] Compiling src/lte/model/lte-ffr-distributed-algorithm.cc
[1234/1857] Compiling src/mesh/model/dot11s/ie-dot11s-rann.cc
[1235/1857] Compiling src/mesh/model/dot11s/peer-link-frame.cc
[1236/1857] Compiling src/mesh/model/flame/flame-protocol-mac.cc
[1237/1857] Compiling src/mesh/model/flame/flame-protocol.cc
[1238/1857] Compiling src/mobility/model/constant-position-mobility-model.cc
[1239/1857] Compiling src/mobility/model/gauss-markov-mobility-model.cc
[1240/1857] Compiling src/mobility/helper/ns2-mobility-helper.cc
[1241/1857] Compiling src/mpi/model/remote-channel-bundle.cc
[1242/1857] Compiling src/network/model/buffer.cc
[1243/1857] Compiling src/network/utils/inet6-socket-address.cc
[1244/1857] Compiling src/network/utils/mac64-address.cc
[1245/1857] Compiling src/network/utils/packet-socket-factory.cc
[1246/1857] Compiling src/network/utils/red-queue.cc
[1247/1857] Compiling src/network/helper/simple-net-device-helper.cc
[1248/1857] Compiling src/point-to-point/helper/point-to-point-helper.cc
[1249/1857] Compiling src/point-to-point-layout/model/point-to-point-dumbbell.cc
[1250/1857] Compiling src/propagation/model/itu-r-1411-nlos-over-rooftop-propagation-loss-model.cc
[1251/1857] Compiling src/spectrum/model/spectrum-value.cc
[1252/1857] Compiling src/spectrum/model/spectrum-error-model.cc
[1253/1857] Compiling src/spectrum/helper/adhoc-aloha-noack-ideal-phy-helper.cc
[1254/1857] Compiling src/stats/model/double-probe.cc
[1255/1857] Compiling src/topology-read/model/orbis-topology-reader.cc
[1256/1857] Compiling src/topology-read/helper/topology-reader-helper.cc
[1257/1857] Compiling src/uan/model/uan-header-common.cc
[1258/1857] Compiling src/virtual-net-device/model/virtual-net-device.cc
[1259/1857] Compiling src/wave/model/ocb-wifi-mac.cc
[1260/1857] Compiling src/wave/model/channel-manager.cc
[1261/1857] Compiling src/wave/model/bsm-application.cc
[1262/1857] Compiling src/wave/helper/wifi-80211p-helper.cc
[1263/1857] Compiling build/src/wave/bindings/ns3module.cc
[1264/1857] Compiling src/wifi/model/wifi-information-element-vector.cc
[1265/1857] Compiling src/wifi/model/error-rate-model.cc
[1266/1857] Compiling src/wifi/model/mac-tx-middle.cc
[1267/1857] Compiling src/wifi/model/wifi-mac.cc
[1268/1857] Compiling src/wifi/model/ap-wifi-mac.cc
[1269/1857] Compiling src/wifi/model/adhoc-wifi-mac.cc
[1270/1857] Compiling src/wifi/model/wifi-net-device.cc
[1271/1857] Compiling src/wifi/model/arf-wifi-manager.cc
[1272/1857] Compiling src/wifi/model/cara-wifi-manager.cc
[1273/1857] Compiling src/wifi/model/edca-txop-n.cc
[1274/1857] Compiling src/wifi/model/block-ack-agreement.cc
[1275/1857] Compiling src/wifi/model/ht-capabilities.cc
[1276/1857] Compiling src/wifi/model/mpdu-aggregator.cc
[1277/1857] Compiling src/wifi/model/wifi-radio-energy-model.cc
[1278/1857] Compiling src/wifi/model/vht-capabilities.cc
[1279/1857] Compiling src/wimax/model/wimax-net-device.cc
[1280/1857] Compiling src/wimax/model/bs-net-device.cc
[1281/1857] Compiling src/wimax/model/connection-manager.cc
[1282/1857] Compiling src/wimax/model/bs-uplink-scheduler-rtps.cc
[1283/1857] Compiling utils/print-introspected-doxygen.cc
[1284/1857] Compiling src/wimax/model/ipcs-classifier-record.cc
[1285/1857] Compiling src/wimax/model/ss-link-manager.cc
[1286/1857] Compiling src/wimax/model/ss-scheduler.cc
[1287/1857] Compiling src/wimax/model/burst-profile-manager.cc
[1288/1857] Compiling src/wimax/model/bs-scheduler.cc
[1289/1857] Compiling src/wimax/model/bs-uplink-scheduler-simple.cc
[1290/1857] Compiling src/wimax/model/dl-mac-messages.cc
[1291/1857] Compiling src/wimax/model/wimax-channel.cc
[1292/1857] Compiling src/wimax/model/cid.cc
[1293/1857] Compiling src/wifi/helper/qos-wifi-mac-helper.cc
[1294/1857] Compiling src/wifi/model/qos-blocked-destinations.cc
[1295/1857] Compiling src/wifi/model/dcf.cc
[1296/1857] Compiling src/wifi/model/aarfcd-wifi-manager.cc
[1297/1857] Compiling src/wifi/model/regular-wifi-mac.cc
[1298/1857] Compiling src/wifi/model/mgt-headers.cc
[1299/1857] Compiling src/wifi/model/status-code.cc
[1300/1857] Compiling src/wifi/model/yans-wifi-phy.cc
[1301/1857] Compiling src/wave/model/wave-mac-low.cc
[1302/1857] Compiling src/visualizer/model/visual-simulator-impl.cc
[1303/1857] Compiling src/uan/model/uan-mac-rc.cc
[1304/1857] Compiling src/uan/model/uan-prop-model-thorp.cc
[1305/1857] Compiling src/stats/model/gnuplot.cc
[1306/1857] Compiling src/spectrum/model/spectrum-model-ism2400MHz-res1MHz.cc
[1307/1857] Compiling src/spectrum/model/spectrum-model.cc
[1308/1857] Compiling src/point-to-point/model/point-to-point-remote-channel.cc
[1309/1857] Compiling src/point-to-point/model/point-to-point-channel.cc
[1310/1857] Compiling src/olsr/model/olsr-header.cc
[1311/1857] Compiling build/src/nix-vector-routing/bindings/ns3module.cc
[1312/1857] Compiling src/network/helper/application-container.cc
[1313/1857] Compiling src/network/utils/packet-probe.cc
[1314/1857] Compiling src/network/utils/packet-socket-server.cc
[1315/1857] Compiling src/network/utils/packet-socket-client.cc
[1316/1857] Compiling src/network/utils/simple-net-device.cc
[1317/1857] Compiling src/network/utils/packetbb.cc
[1318/1857] Compiling src/network/utils/mac16-address.cc
[1319/1857] Compiling src/network/utils/data-rate.cc
[1320/1857] Compiling src/network/model/socket.cc
[1321/1857] Compiling src/network/model/packet-metadata.cc
[1322/1857] Compiling src/network/model/nix-vector.cc
[1323/1857] Compiling build/src/mpi/bindings/ns3module.cc
[1324/1857] Compiling src/mpi/model/granted-time-window-mpi-interface.cc
[1325/1857] Compiling build/src/mobility/bindings/ns3module.cc
[1326/1857] Compiling src/mobility/model/waypoint.cc
[1327/1857] Compiling src/mobility/model/box.cc
[1328/1857] Compiling src/mesh/model/dot11s/dot11s-mac-header.cc
[1329/1857] Compiling src/lte/model/lte-anr.cc
[1330/1857] Compiling src/lte/model/no-op-handover-algorithm.cc
[1331/1857] Compiling src/lte/model/lte-handover-management-sap.cc
[1332/1857] Compiling src/lte/model/lte-asn1-header.cc
[1333/1857] Compiling src/lte/model/epc-ue-nas.cc
[1334/1857] Compiling src/lte/model/tdmt-ff-mac-scheduler.cc
[1335/1857] Compiling src/lte/model/lte-chunk-processor.cc
[1336/1857] Compiling src/lte/model/ff-mac-csched-sap.cc
[1337/1857] Compiling src/lte/model/rem-spectrum-phy.cc
[1338/1857] Compiling src/lte/helper/lte-global-pathloss-database.cc
[1339/1857] Compiling src/lte/helper/radio-bearer-stats-connector.cc
[1340/1857] Compiling src/lte/helper/radio-bearer-stats-calculator.cc
[1341/1857] Compiling src/lte/model/lte-control-messages.cc
[1342/1857] Compiling src/lte/model/lte-rlc-am.cc
[1343/1857] Compiling src/lte/model/lte-rlc.cc
[1344/1857] Compiling src/lte/model/lte-common.cc
[1345/1857] Compiling src/lr-wpan/helper/lr-wpan-helper.cc
[1346/1857] Compiling src/lr-wpan/model/lr-wpan-phy.cc
[1347/1857] Compiling src/internet/helper/internet-trace-helper.cc
[1348/1857] Compiling src/internet/model/candidate-queue.cc
[1349/1857] Compiling src/internet/model/ipv6-routing-protocol.cc
[1350/1857] Compiling src/internet/model/ipv6-raw-socket-factory.cc
[1351/1857] Compiling src/internet/model/tcp-option-rfc793.cc
[1352/1857] Compiling src/internet/model/tcp-westwood.cc
[1353/1857] Compiling src/internet/model/ipv6-extension-demux.cc
[1354/1857] Compiling src/internet/model/ipv6-autoconfigured-prefix.cc
[1355/1857] Compiling src/internet/model/ipv6-raw-socket-impl.cc
[1356/1857] Compiling src/internet/model/rtt-estimator.cc
[1357/1857] Compiling src/internet/model/arp-header.cc
[1358/1857] Compiling build/src/flow-monitor/bindings/ns3module.cc
[1359/1857] Compiling src/flow-monitor/model/ipv4-flow-classifier.cc
[1360/1857] Compiling src/flow-monitor/model/flow-classifier.cc
[1361/1857] Compiling build/src/energy/bindings/ns3module.cc
[1362/1857] Compiling src/energy/helper/energy-harvester-helper.cc
[1363/1857] Compiling src/energy/model/device-energy-model-container.cc
[1364/1857] Compiling src/energy/model/li-ion-energy-source.cc
[1365/1857] Compiling src/energy/model/basic-energy-source.cc
[1366/1857] Compiling src/dsr/helper/dsr-main-helper.cc
[1367/1857] Compiling build/src/csma-layout/bindings/ns3module.cc
[1368/1857] Compiling src/csma/model/csma-net-device.cc
[1369/1857] Compiling src/core/model/config.cc
[1370/1857] Compiling src/core/model/global-value.cc
[1371/1857] Compiling src/core/model/object-ptr-container.cc
[1372/1857] Compiling src/core/model/enum.cc
[1373/1857] Compiling src/core/model/object.cc
[1374/1857] Compiling src/core/model/object-base.cc
[1375/1857] Compiling src/core/model/type-id.cc
[1376/1857] Compiling src/core/model/synchronizer.cc
[1377/1857] Compiling src/config-store/model/attribute-iterator.cc
[1378/1857] Compiling src/buildings/helper/building-container.cc
[1379/1857] Compiling src/buildings/model/itu-r-1238-propagation-loss-model.cc
[1380/1857] Compiling src/buildings/model/mobility-building-info.cc
[1381/1857] Compiling src/applications/helper/v4ping-helper.cc
[1382/1857] Compiling src/applications/model/application-packet-probe.cc
[1383/1857] Compiling src/applications/model/v4ping.cc
[1384/1857] Compiling src/applications/model/seq-ts-header.cc
[1385/1857] Compiling src/applications/model/bulk-send-application.cc
[1386/1857] Compiling src/antenna/model/parabolic-antenna-model.cc
[1387/1857] Compiling src/aodv/model/aodv-dpd.cc
[1388/1857] Compiling src/applications/model/udp-trace-client.cc
[1389/1857] Compiling src/applications/model/udp-echo-client.cc
[1390/1857] Compiling src/applications/helper/on-off-helper.cc
[1391/1857] Compiling build/src/bridge/bindings/ns3module.cc
[1392/1857] Compiling src/buildings/model/oh-buildings-propagation-loss-model.cc
[1393/1857] Compiling src/cognitive/model/spectrum-manager.cc
[1394/1857] Compiling src/cognitive/model/spectrum-decision.cc
[1395/1857] Compiling src/cognitive/model/cognitive-packet-tags.cc
[1396/1857] Compiling src/config-store/model/attribute-default-iterator.cc
[1397/1857] Compiling src/core/model/list-scheduler.cc
[1398/1857] Compiling src/core/model/ref-count-base.cc
[1399/1857] Compiling src/core/model/int64x64-128.cc
[1400/1857] Compiling src/dsdv/helper/dsdv-helper.cc
[1401/1857] Compiling src/dsr/model/dsr-routing.cc
[1402/1857] Compiling src/dsr/model/dsr-passive-buff.cc
[1403/1857] Compiling src/dsr/model/dsr-errorbuff.cc
[1404/1857] Compiling src/dsr/model/dsr-network-queue.cc
[1405/1857] Compiling src/energy/model/basic-energy-harvester.cc
[1406/1857] Compiling src/energy/helper/energy-source-container.cc
[1407/1857] Compiling src/flow-monitor/model/ipv6-flow-classifier.cc
[1408/1857] Compiling src/internet/model/ip-l4-protocol.cc
[1409/1857] Compiling src/internet/model/udp-l4-protocol.cc
[1410/1857] Compiling src/internet/model/arp-l3-protocol.cc
[1411/1857] Compiling src/internet/model/loopback-net-device.cc
[1412/1857] Compiling src/internet/model/ipv6-end-point.cc
[1413/1857] Compiling src/internet/model/tcp-reno.cc
[1414/1857] Compiling src/internet/model/tcp-tx-buffer.cc
[1415/1857] Compiling src/internet/model/ipv4-route.cc
[1416/1857] Compiling src/internet/model/udp-socket.cc
[1417/1857] Compiling src/internet/model/tcp-socket-factory.cc
[1418/1857] Compiling src/internet/helper/ipv6-list-routing-helper.cc
[1419/1857] Compiling src/internet/helper/ipv4-static-routing-helper.cc
[1420/1857] Compiling src/internet/model/global-route-manager.cc
[1421/1857] Compiling src/internet/model/codel-queue.cc
[1422/1857] Compiling src/internet/helper/internet-stack-helper.cc
[1423/1857] Compiling src/internet/model/ipv6-packet-probe.cc
[1424/1857] Compiling src/lr-wpan/model/lr-wpan-mac.cc
[1425/1857] Compiling src/lr-wpan/model/lr-wpan-net-device.cc
[1426/1857] Compiling src/lte/model/lte-phy.cc
[1427/1857] Compiling src/lte/model/lte-enb-phy.cc
[1428/1857] Compiling src/lte/model/lte-ue-phy.cc
[1429/1857] Compiling src/lte/model/lte-amc.cc
[1430/1857] Compiling src/lte/model/lte-pdcp-sap.cc
[1431/1857] Compiling src/lte/model/eps-bearer.cc
[1432/1857] Compiling src/lte/helper/lte-stats-calculator.cc
[1433/1857] Compiling src/lte/helper/epc-helper.cc
[1434/1857] Compiling src/lte/model/ff-mac-common.cc
[1435/1857] Compiling src/lte/model/ff-mac-sched-sap.cc
[1436/1857] Compiling src/lte/model/eps-bearer-tag.cc
[1437/1857] Compiling src/lte/model/epc-x2-sap.cc
[1438/1857] Compiling src/lte/model/lte-vendor-specific-parameters.cc
[1439/1857] Compiling src/lte/model/lte-anr-sap.cc
[1440/1857] Compiling src/lte/model/lte-fr-hard-algorithm.cc
[1441/1857] Compiling src/lte/model/lte-ffr-enhanced-algorithm.cc
[1442/1857] Compiling src/mesh/model/dot11s/ie-dot11s-peer-management.cc
[1443/1857] Compiling src/mesh/helper/mesh-stack-installer.cc
[1444/1857] Compiling src/mobility/model/rectangle.cc
[1445/1857] Compiling src/network/model/net-device.cc
[1446/1857] Compiling src/network/utils/crc32.cc
[1447/1857] Compiling src/network/utils/ethernet-trailer.cc
[1448/1857] Compiling src/network/utils/ipv4-address.cc
[1449/1857] Compiling src/network/utils/output-stream-wrapper.cc
[1450/1857] Compiling src/network/helper/packet-socket-helper.cc
[1451/1857] Compiling src/network/helper/trace-helper.cc
[1452/1857] Compiling src/olsr/helper/olsr-helper.cc
[1453/1857] Compiling src/propagation/model/okumura-hata-propagation-loss-model.cc
[1454/1857] Compiling src/spectrum/model/spectrum-model-300kHz-300GHz-log.cc
[1455/1857] Compiling src/spectrum/model/spectrum-analyzer.cc
[1456/1857] Compiling src/spectrum/model/half-duplex-ideal-phy.cc
[1457/1857] Compiling build/src/spectrum/bindings/ns3module.cc
[1458/1857] Compiling src/stats/helper/gnuplot-helper.cc
[1459/1857] Compiling src/stats/model/time-data-calculators.cc
[1460/1857] Compiling src/stats/model/probe.cc
[1461/1857] Compiling src/stats/model/boolean-probe.cc
[1462/1857] Compiling src/uan/model/uan-mac-rc-gw.cc
[1463/1857] Compiling src/visualizer/model/dummy-file-for-static-builds.cc
[1464/1857] Compiling src/wave/model/channel-scheduler.cc
[1465/1857] Compiling src/wave/model/higher-tx-tag.cc
[1466/1857] Compiling src/wifi/model/wifi-information-element.cc
[1467/1857] Compiling src/wifi/model/dca-txop.cc
[1468/1857] Compiling src/wifi/model/wifi-remote-station-manager.cc
[1469/1857] Compiling src/wifi/model/aarf-wifi-manager.cc
[1470/1857] Compiling src/wifi/model/amrr-wifi-manager.cc
[1471/1857] Compiling src/wifi/model/amsdu-subframe-header.cc
[1472/1857] Compiling src/wifi/model/parf-wifi-manager.cc
[1473/1857] Compiling build/src/wifi/bindings/ns3module.cc
[1474/1857] Compiling src/wimax/model/cid-factory.cc
[1475/1857] Compiling src/wimax/model/wimax-phy.cc
[1476/1857] Compiling src/wimax/model/simple-ofdm-wimax-phy.cc
[1477/1857] Compiling src/wimax/model/snr-to-block-error-rate-manager.cc
src/wifi/bindings/ns3module.cc: In function ‘PyObject* _wrap_PyNs3WifiPhyListener_NotifySwitchingStart(PyNs3WifiPhyListener*, PyObject*, PyObject*)’:
src/wifi/bindings/ns3module.cc:13052:16: error: ‘class ns3::WifiPhyListener’ has no member named ‘NotifySwitchingStart’
     self->obj->NotifySwitchingStart(*((PyNs3Time *) duration)->obj);
                ^

Waf: Leaving directory `/home/sdn/sdn-ns-3/ns-3-allinone/ns-3-dev/build'
Build failed
 -> task in 'ns3module_wifi' failed (exit status 1): 
	{task 139883637985232: cxx ns3module.cc -> ns3module.cc.7.o}
['/usr/bin/g++', '-O0', '-ggdb', '-g3', '-Wall', '-Werror', '-Wno-error=deprecated-declarations', '-fstrict-aliasing', '-Wstrict-aliasing', '-fPIC', '-fno-strict-aliasing', '-fstack-protector-strong', '-fwrapv', '-fvisibility=hidden', '-Wno-array-bounds', '-pthread', '-pthread', '-I.', '-I..', '-Isrc/wifi/bindings', '-I../src/wifi/bindings', '-I/usr/include/python2.7', '-I/usr/include/x86_64-linux-gnu/python2.7', '-I/usr/include/gtk-2.0', '-I/usr/lib/x86_64-linux-gnu/gtk-2.0/include', '-I/usr/include/gio-unix-2.0', '-I/usr/include/cairo', '-I/usr/include/pango-1.0', '-I/usr/include/atk-1.0', '-I/usr/include/pixman-1', '-I/usr/include/libpng12', '-I/usr/include/gdk-pixbuf-2.0', '-I/usr/include/harfbuzz', '-I/usr/include/glib-2.0', '-I/usr/lib/x86_64-linux-gnu/glib-2.0/include', '-I/usr/include/freetype2', '-I/usr/include/libxml2', '-DNS3_BUILD_PROFILE_DEBUG', '-DNS3_ASSERT_ENABLE', '-DNS3_LOG_ENABLE', '-DHAVE_SYS_IOCTL_H=1', '-DHAVE_IF_NETS_H=1', '-DHAVE_NET_ETHERNET_H=1', '-DHAVE_PACKET_H=1', '-DHAVE_IF_TUN_H=1', '-DNS_DEPRECATED=', '-DNS3_DEPRECATED_H', '-DHAVE_PYEXT=1', '-D_FORTIFY_SOURCE=2', '-DNDEBUG', '-DHAVE_GSL=1', '-DHAVE_SQLITE3=1', '-DHAVE_GTK2=1', '-DHAVE_LIBXML2=1', 'src/wifi/bindings/ns3module.cc', '-c', '-o', '/home/sdn/sdn-ns-3/ns-3-allinone/ns-3-dev/build/src/wifi/bindings/ns3module.cc.7.o']
